Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
BODY_LINK,-0.0371687442236052,0.00016322891231972,-5.50209374861353E-05,0,0,0,1.06660031766174,0.00119304411179781,-1.49726624538115E-10,4.37319154600914E-06,0.0054466046795462,-6.71769991102411E-08,0.00569315083713373,0,0,0,0,0,0,package://HotDog/meshes/BODY_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/BODY_LINK.STL,,Body-1,坐标系1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
LF_JIAN_LINK,-0.000741533210672114,-4.7995835830289E-06,-0.028405263004785,0,0,0,0.164648707873323,0.000363210273359673,-1.83547355492689E-08,-1.46953561317183E-07,0.0003706849708134,6.33178541948565E-09,0.000108616132557141,0,0,0,0,0,0,package://HotDog/meshes/LF_JIAN_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/LF_JIAN_LINK.STL,,LF_JIAN_LINK-1,坐标系2,基准轴2,LF_JIAN_JOINT,revolute,0.1199,0.04805,-0.001,1.5708,0,1.5708,BODY_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
LF_THIGH_LINK,0.0508525846899987,-0.00075850600525168,-5.73760741986035E-05,0,0,0,0.0986910738752765,1.83065940672543E-05,2.05585256451938E-06,-3.32207876151063E-07,0.000188717504633026,-7.59277950745174E-08,0.000205571153181477,0,0,0,0,0,0,package://HotDog/meshes/LF_THIGH_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/LF_THIGH_LINK.STL,,LF_THIGH_LINK-1,坐标系3,基准轴3,LF_THIGH_JOINT,revolute,0.05305,0,0,-1.5708,0.023282,-1.5708,LF_JIAN_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
LF_SHANK_LINK,0.0524852485214341,-0.0020157518410453,4.12966244767166E-06,0,0,0,0.0485389866008694,7.1966174171715E-06,9.47458566096196E-07,1.93275477884366E-08,9.53297494158792E-05,8.07462630093549E-10,9.98870067459658E-05,0,0,0,0,0,0,package://HotDog/meshes/LF_SHANK_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/LF_SHANK_LINK.STL,,LF_SHANK_LINK-1,坐标系4,基准轴4,LF_SHANK_JOINT,revolute,0.13499,-0.0012933,0,0,0,-1.5941,LF_THIGH_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
LF_R_LINK,-2.77555756156289E-17,0,0,0,0,0,6.54498469497874E-05,1.63624617374468E-10,-6.76961594559568E-48,0,1.63624617374468E-10,5.68481213279604E-37,1.63624617374468E-10,0,0,0,0,0,0,package://HotDog/meshes/LF_R_LINK.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://HotDog/meshes/LF_R_LINK.STL,,Virtual_part-1,坐标系5,基准轴5,LF_R_JOIN,revolute,0.122,0,0,1.5708,0,0,LF_SHANK_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
LF_P_LINK,0,0,-2.77555756156289E-17,0,0,0,6.54498469497874E-05,1.63624617374468E-10,0,0,1.63624617374468E-10,0,1.63624617374468E-10,0,0,0,0,0,0,package://HotDog/meshes/LF_P_LINK.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://HotDog/meshes/LF_P_LINK.STL,,Virtual_part-2,坐标系6,基准轴6,LF_P_JOINT,revolute,0,0,0,0,1.5708,0,LF_R_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
LF_Y_LINK,0,-2.77555756156289E-17,0,0,0,0,6.54498469497874E-05,1.63624617374468E-10,0,0,1.63624617374468E-10,0,1.63624617374468E-10,0,0,0,0,0,0,package://HotDog/meshes/LF_Y_LINK.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://HotDog/meshes/LF_Y_LINK.STL,,Virtual_part-3,坐标系7,基准轴7,LF_Y_JOINT,revolute,0,0,0,1.5708,0,0,LF_P_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
LB_JIAN_LINK,0.00111242445505096,6.9888123392964E-05,-0.0282503390893783,0,0,0,0.326912693320869,0.000431834496212363,2.03421652435572E-08,-1.91870500374397E-07,0.000412383474998457,-4.11327652877867E-09,0.000148210210042104,0,0,0,0,0,0,package://HotDog/meshes/LB_JIAN_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/LB_JIAN_LINK.STL,,LB_JIAN_LINK-1,坐标系8,基准轴8,LB_JIAN_JOINT,revolute,-0.1219,0.04805,-0.001,-1.5708,0,1.5708,BODY_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
LB_THIGH_LINK,0.0434722231723628,-0.000195922727933742,-0.00150945945314165,0,0,0,0.126723876610191,2.26464638283808E-05,8.7166109356304E-08,-3.30711530704509E-07,0.00021296049921749,-8.3920203329765E-08,0.000231538395396995,0,0,0,0,0,0,package://HotDog/meshes/LB_THIGH_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/LB_THIGH_LINK.STL,,LB_THIGH_LINK-1,坐标系9,基准轴9,LB_THIGH_JOINT,revolute,0.05305,-0.0022197,-0.0034125,1.5708,-0.013702,1.5708,LB_JIAN_LINK,0,0,1,0,0,-1.5708,1.5708,,,,,,,,
LB_SHANK_LINK,0.052523902247848,-7.14126603541809E-05,4.13478116592647E-06,0,0,0,0.0485390257312316,7.24730043817087E-06,-2.31551978302083E-06,1.92851628424292E-08,9.52790783422838E-05,1.52397597956579E-09,9.98870153478349E-05,0,0,0,0,0,0,package://HotDog/meshes/LB_SHANK_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://HotDog/meshes/LB_SHANK_LINK.STL,,LB_SHANK_LINK-1,坐标系10,基准轴10,LB_SHANK_JOINT,revolute,0.135,0,0,0,0,-1.6215,LB_THIGH_LINK,0,0,-1,0,0,-1.5708,1.5708,,,,,,,,
